trait_ID,trait_class,trait_type,trait_name,votes,Unit,type_of_value,MaxAllowedValue,MinAllowedValue,FactorLevels,Definition
,behaviour,activity_time,Phenology,7,list of months,character,,,,semicolon separated months
,behaviour,activity_time,Activity period,2,,character,,,, months from -- to
,behaviour,activity_time,length of activity period,,[months],integer,,,,
,behaviour,activity_time,first Emergence in the year,,[date],integer,,,,
,behaviour,activity_time,last observation in the year,,[date],integer,,,,
,behaviour,colony_mode,colony founding,,,categorical,,, (independent or dependent,
,behaviour,dispersal_mode,dispersal mode,,,,,,,
A2,behaviour,dispersal_range,Dispersal,8,,,,,,
,behaviour,locomotion_speed,,,,numerical,,,,
,behaviour,mobility_range,Mobility,,,,,,,
A6,behaviour,habitat,Vertical distribution of habitat / stratum use,6,,categorical,,,,
,behaviour,habitat,Habitat preferences,2,,categorical,,,,
,behaviour,habitat,habitat specialization ,,,categorical,,,,
,behaviour,sociality,eusocial,,,categorical,,,,
,behaviour,aggregation,clustering of individuals,,,,,,,
,behaviour,geographic_range,Distribution,,,,,,,
,behaviour,relict_species,,,,boolean,,,,"if dependent on pre-anthropogenic conditions (e.g. ""Urwald-Reliktarten"""
,behaviour,activity_time,Moths flight period,,month,,,,,
,behaviour,habitat,micro-habitat,,,categorical,,,,
,behaviour,habitat,nest sites,,,categorical,,,,
,behaviour,dispersal_mode,migrational tendency,,,,,,,parasite or mutualist hosts
,behaviour,habitat,tree-hole specialist,,,boolean,,,,
,behaviour,habitat,forest species,,,boolean,,,,number of eggs in a clutch
,behaviour,habitat,grassland species,,,boolean,,,,
,environment,habitat,Ecology_Type,,,categorical,,,,
,environment,habitat,Nature_Orientation,,,categorical,,,,
,behaviour,habitat_specialisation,Distribution,,,categorical,,,,
,behaviour,wing_type,macropter,,,boolean,,,,
,behaviour,wing_type,submacropter,,,boolean,,,,
,behaviour,wing_type, brachypter,,,boolean,,,,
,environment,altitude,Altitude,,,categorical,,,,
,environment,habitat,Special habitats,,,categorical,,,,
,environment,humidity,Humidity,,,categorical,,,,
,environment,temperature,Temperature,,,categorical,,,,
,environment,light,Light,,,categorical,,,,
,environment,substrate,Substrate,,,categorical,,,,
,environment,biotop, Biotop,,,categorical,,,,
,environment,landuse,landuse intensity,,,,,,,
,behaviour,wing_type,apter,,,boolean,,,,
,behaviour,wing_type,hyopter,,,boolean,,,,
,behaviour,wing_type, Eupter Vfl=Hfl,,,boolean,,,,
,behaviour,wing_type,Parapter Hfl > Vfl,,,boolean,,,,
,behaviour,flight_ability,Flight ability,,,boolean,,,,
A3,feeding,feeding_guild,feeding guild,9,,categorical,,,herbivore, detritivore, fungivore, predator, pariste, hyperparasite,
,feeding,feeding_guild,food source,,,categorical,,,,
,feeding,feeding_guild,diet,,,character,,,,
,feeding,feeding_guild,trophic level,,,numerical,,,,
,feeding,feeding_mode,Hunting mode,,,categorical,,,net building, foraging, grazing,
,feeding,feeding_mode,Feeding mode,,,categorical,,,extraintestinal, sucking, chewing,
,feeding,larval_specialisation,Larval feeding breadth,,,categorical,,,,
,feeding,mouthpart_size,Tongue length,,[mm],numerical,,,,
A4,feeding,specialisation,feeding specialization,10,,categorical,,,,
,feeding,specialisation,number of resource species,,,integer,,,,
,feeding,specialisation,host specialisation,,,categorical,,,,
,feeding,body_size,pronotum length/width ratio,,,numerical,,,,
,life-history,clutch_size,clutch size,,,numerical,,,,
,life-history,egg_size,egg length,,,numerical,,,,
,life-history,egg_size,egg volume,,,numerical,,,,
,life-history,egg_size,egg weight,,,numerical,,,,
,life-history,hibernation_mode,Hibernation,,,categorical,,,,
,life-history,nesting_habitat,nest habitat specialisation,,,categorical,,,,
,life-history,reproduction_mode,reproductive mode,,,categorical,,,,
,life-history,sociality,social structure,,,categorical,,, (single or more queens,
,life-history,parity,generation time,,,numerical,,,,
,life-history,lifespan,average life span,,[d],numerical,,,,
,life-history,lifespan,maximum lifespan,,,numerical,,,,
A8,life-history,maturation,Age at maturity,,,numerical,,,,
,life-history,ontogeny,number of developmental stages,,,numerical,,,,
,life-history,ontogeny,mode of developmental stages,,,categorical,,,,
A5,life-history,voltinism,generations per year / Voltinism,,,numerical,,,,
,life-history,clutch_size,Nr_Ovariols,,,numerical,,,,
,life-history,clutch_size,Nr_eggs,,,numerical,,,,
,life-history,ontogeny,Egg_development_time,,,categorical,,,,
,life-history,egg_size,Egg_biomass,,,categorical,,,,
,life-history,?,Egg_placement,,,categorical,,,,where eggs are placed (e.g. on the ground, at vegetation)
